연도,시도,주택소유 가구,무주택 가구,자가비율,평균자가비율
2015,서울특별시,1875295,1909195,0.4955211930801772,0.48935055736419264
2016,서울특별시,1864059,1920646,0.4925242522204505,0.48935055736419264
2017,서울특별시,1875189,1938071,0.49175482395640474,0.48935055736419264
2018,서울특별시,1884423,1955343,0.4907650622459806,0.48935055736419264
2019,서울특별시,1894875,2001514,0.4863156630408309,0.48935055736419264
2020,서울특별시,1928074,2054216,0.48416212782092716,0.48935055736419264
2021,서울특별시,1974544,2072255,0.48792737173257184,0.48935055736419264
2022,서울특별시,1991345,2107473,0.4858339648161982,0.48935055736419264
2015,부산광역시,786367,549533,0.5886421139306834,0.5807424798263621
2016,부산광역시,783542,560628,0.5829188272316745,0.5807424798263621
2017,부산광역시,791489,562912,0.584383059374587,0.5807424798263621
2018,부산광역시,796271,567337,0.5839442127062909,0.5807424798263621
2019,부산광역시,799696,577334,0.5807397079221223,0.5807424798263621
2020,부산광역시,809380,595657,0.576056004219106,0.5807424798263621
2021,부산광역시,822769,608596,0.5748142507326922,0.5807424798263621
2022,부산광역시,831691,616134,0.5744416624937406,0.5807424798263621
2015,대구광역시,533011,395517,0.574038693501973,0.5788022381548645
2016,대구광역시,537709,398044,0.5746270650481484,0.5788022381548645
2017,대구광역시,550374,397656,0.5805449194645739,0.5788022381548645
2018,대구광역시,557967,399549,0.5827234218540474,0.5788022381548645
2019,대구광역시,563282,405338,0.5815304247279635,0.5788022381548645
2020,대구광역시,569624,416192,0.5778197959862692,0.5788022381548645
2021,대구광역시,579620,421311,0.5790808757047189,0.5788022381548645
2022,대구광역시,586337,424497,0.5800527089512224,0.5788022381548645
2015,인천광역시,611847,433570,0.585265975204153,0.5791647069893555
2016,인천광역시,617040,445788,0.5805643057954815,0.5791647069893555
2017,인천광역시,630228,450057,0.5833904941751482,0.5791647069893555
2018,인천광역시,642745,452004,0.5871163161601426,0.5791647069893555
2019,인천광역시,650209,470367,0.5802453381118282,0.5791647069893555
2020,인천광역시,659295,487905,0.5746992677824267,0.5791647069893555
2021,인천광역시,677602,506008,0.5724875592467114,0.5791647069893555
2022,인천광역시,690709,522022,0.5695483994389523,0.5791647069893555
2015,광주광역시,322530,244627,0.5686785140622438,0.5739785157269833
2016,광주광역시,324437,244935,0.569815516042236,0.5739785157269833
2017,광주광역시,328263,247469,0.5701663273884376,0.5739785157269833
2018,광주광역시,333853,244706,0.5770422722660956,0.5739785157269833
2019,광주광역시,338980,248179,0.5773223266610918,0.5739785157269833
2020,광주광역시,343671,255546,0.5735334611668227,0.5739785157269833
2021,광주광역시,354979,260714,0.5765519504038539,0.5739785157269833
2022,광주광역시,360687,262565,0.5787177578250852,0.5739785157269833
2015,대전광역시,320654,261850,0.5504751898699408,0.535903354046084
2016,대전광역시,320525,270173,0.5426207639098152,0.535903354046084
2017,대전광역시,320407,277329,0.5360343027691155,0.535903354046084
2018,대전광역시,325228,276947,0.5400888446049736,0.535903354046084
2019,대전광역시,326384,282659,0.5358964802156826,0.535903354046084
2020,대전광역시,330682,300526,0.5238875299425862,0.535903354046084
2021,대전광역시,338038,302047,0.5281142348281869,0.535903354046084
2022,대전광역시,342702,303772,0.5301094862283712,0.535903354046084
2015,울산광역시,264500,158912,0.6246870660255259,0.6360649414518459
2016,울산광역시,266518,159509,0.6255894579451537,0.6360649414518459
2017,울산광역시,271099,157621,0.6323451203582758,0.6360649414518459
2018,울산광역시,274789,156602,0.636983618109789,0.6360649414518459
2019,울산광역시,279906,157188,0.6403794149542203,0.6360649414518459
2020,울산광역시,286134,157953,0.6443196941139911,0.6360649414518459
2021,울산광역시,289774,161658,0.6418995551932517,0.6360649414518459
2022,울산광역시,291610,162388,0.6423156049145591,0.6360649414518459
2015,세종특별자치시,40715,34504,0.5412861112218987,0.5381717641911734
2016,세종특별자치시,47215,43198,0.522214725758464,0.5381717641911734
2017,세종특별자치시,55925,48400,0.536065180924994,0.5381717641911734
2018,세종특별자치시,64544,54485,0.5422544085895034,0.5381717641911734
2019,세종특별자치시,69400,60264,0.5352295162882527,0.5381717641911734
2020,세종특별자치시,73011,66095,0.5248587408163559,0.5381717641911734
2021,세종특별자치시,77538,67757,0.5336591073333563,0.5381717641911734
2022,세종특별자치시,87761,66258,0.5698063225965627,0.5381717641911734
2015,경기도,2433305,1951437,0.5549482728972424,0.5561625324721816
2016,경기도,2466749,2017675,0.5500704215301675,0.5561625324721816
2017,경기도,2542649,2060301,0.5523955289542576,0.5561625324721816
2018,경기도,2642084,2109413,0.5560529660441751,0.5561625324721816
2019,경기도,2745423,2162237,0.5594158927065037,0.5561625324721816
2020,경기도,2842747,2255684,0.5575729082143114,0.5561625324721816
2021,경기도,2960542,2330120,0.5595787445881064,0.5561625324721816
2022,경기도,3023928,2383035,0.559265524842689,0.5561625324721816
2015,강원도,334031,272086,0.5510998701570818,0.566334055561024
2016,강원도,338824,277522,0.5497301840200147,0.566334055561024
2017,강원도,345955,274774,0.55733661549565106,0.566334055561024
2018,강원도,353035,275449,0.5617247217112926,0.566334055561024
2019,강원도,363552,270390,0.5734783308252175,0.566334055561024
2020,강원도,378696,282343,0.5728799662349725,0.566334055561024
2021,강원도,391373,283355,0.5800455887409445,0.566334055561024
2022,강원도,400237,284658,0.5843771673030173,0.566334055561024
2015,충청북도,348127,253729,0.5784224133347512,0.5794825062398576
2016,충청북도,351451,266463,0.5687700877468386,0.5794825062398576
2017,충청북도,362726,266347,0.576603987136628,0.5794825062398576
2018,충청북도,371224,269754,0.5791524826125077,0.5794825062398576
2019,충청북도,382876,271837,0.5847997519523822,0.5794825062398576
2020,충청북도,394482,284440,0.5810417102406462,0.5794825062398576
2021,충청북도,405681,289930,0.5832009557065659,0.5794825062398576
2022,충청북도,411548,293316,0.5838686611885413,0.5794825062398576
2015,충청남도,446466,349719,0.5607566080747565,0.5736521442655891
2016,충청남도,456199,357531,0.5606269892962039,0.5736521442655891
2017,충청남도,477532,357454,0.5719041995913704,0.5736521442655891
2018,충청남도,492564,358560,0.578721784369845,0.5736521442655891
2019,충청남도,504574,359528,0.5839287491522992,0.5736521442655891
2020,충청남도,517605,374617,0.5801302814770315,0.5736521442655891
2021,충청남도,529443,386191,0.5782255792161497,0.5736521442655891
2022,충청남도,535466,395904,0.5749229629470565,0.5736521442655891
2015,전라북도,421666,295645,0.5878426512349595,0.5886478588466171
2016,전라북도,415291,309387,0.5730696944022035,0.5886478588466171
2017,전라북도,427522,301349,0.5865537248703817,0.5886478588466171
2018,전라북도,434101,298879,0.5922412616988185,0.5886478588466171
2019,전라북도,439491,298816,0.5952686348632751,0.5886478588466171
2020,전라북도,448731,306844,0.593893392449459,0.5886478588466171
2021,전라북도,458116,314355,0.5930526841784352,0.5886478588466171
2022,전라북도,456701,320979,0.5872608270754037,0.5886478588466171
2015,전라남도,431275,289337,0.5984843438632718,0.6017266057588246
2016,전라남도,421262,305935,0.5792955691511379,0.6017266057588246
2017,전라남도,435332,298425,0.5932917846098913,0.6017266057588246
2018,전라남도,441640,295766,0.5989102339823652,0.6017266057588246
2019,전라남도,449851,291175,0.607065069241835,0.6017266057588246
2020,전라남도,464463,297055,0.6099172967677717,0.6017266057588246
2021,전라남도,477123,300235,0.6137751203435226,0.6017266057588246
2022,전라남도,481045,303600,0.6130734281108017,0.6017266057588246
2015,경상북도,635608,427116,0.5980932019978846,0.6046386917033659
2016,경상북도,632790,443791,0.5877774175839997,0.6046386917033659
2017,경상북도,652416,435391,0.5997534489114338,0.6046386917033659
2018,경상북도,665822,428712,0.6083155023050906,0.6046386917033659
2019,경상북도,675292,427642,0.6122687304952065,0.6046386917033659
2020,경상북도,688989,442830,0.6087448611482932,0.6046386917033659
2021,경상북도,707840,448805,0.6119768814113232,0.6046386917033659
2022,경상북도,711656,454650,0.6101794897736957,0.6046386917033659
2015,경상남도,769925,488562,0.6117862163057703,0.6226586354314734
2016,경상남도,773636,499887,0.6074770538105712,0.6226586354314734
2017,경상남도,800655,492343,0.6192236956282995,0.6226586354314734
2018,경상남도,816442,489952,0.6249584734773735,0.6226586354314734
2019,경상남도,831804,489409,0.6295760032636676,0.6226586354314734
2020,경상남도,850274,499881,0.629760286781888,0.6226586354314734
2021,경상남도,868473,510509,0.6297928471872729,0.6226586354314734
2022,경상남도,875525,517083,0.6286945069969438,0.6226586354314734
2015,제주특별자치도,123364,97005,0.5598065063597875,0.552664893590723
2016,제주특별자치도,126245,103092,0.5504781173556819,0.552664893590723
2017,제주특별자치도,132246,107969,0.5505318152488395,0.552664893590723
2018,제주특별자치도,137174,111824,0.5509040233254886,0.552664893590723
2019,제주특별자치도,140671,113045,0.5544427627741254,0.552664893590723
2020,제주특별자치도,144313,118755,0.5485767938327732,0.552664893590723
2021,제주특별자치도,149416,121746,0.5510211607821155,0.552664893590723
2022,제주특별자치도,153459,122766,0.5555579690469725,0.552664893590723
